customerID,orderID,orderDate,order_revenue
CACTU,10937,2015-03-10,644.8
QUICK,10938,2015-03-10,2731.875
MAGAA,10939,2015-03-10,637.5
BONAP,10940,2015-03-11,360.0
SAVEA,10941,2015-03-11,4011.75
REGGC,10942,2015-03-11,560.0
BSBEV,10943,2015-03-11,711.0
BOTTM,10944,2015-03-12,1025.325
MORGK,10945,2015-03-12,245.0
VAFFE,10946,2015-03-12,1407.5
BSBEV,10947,2015-03-13,220.0
GODOS,10948,2015-03-13,2362.25
BOTTM,10949,2015-03-13,4422.0
MAGAA,10950,2015-03-16,110.0
RICSU,10951,2015-03-16,458.755
ALFKI,10952,2015-03-16,471.2
AROUT,10953,2015-03-16,4441.25
LINOD,10954,2015-03-17,1659.5349999999999
FOLKO,10955,2015-03-17,74.4
BLAUS,10956,2015-03-17,677.0
HILAA,10957,2015-03-18,1762.7
OCEAN,10958,2015-03-18,781.0
GOURL,10959,2015-03-18,131.75
HILAA,10960,2015-03-19,265.35
QUEEN,10961,2015-03-19,1119.9
QUICK,10962,2015-03-19,3584.0
FURIB,10963,2015-03-19,57.8
SPECD,10964,2015-03-20,2052.5
OLDWO,10965,2015-03-20,848.0
CHOPS,10966,2015-03-20,1098.4599999999998
TOMSP,10967,2015-03-23,910.4
ERNSH,10968,2015-03-23,1408.0
COMMI,10969,2015-03-23,108.0
BOLID,10970,2015-03-24,224.0
FRANR,10971,2015-03-24,1733.0600000000002
LACOR,10972,2015-03-24,251.5
LACOR,10973,2015-03-24,291.55
SPLIR,10974,2015-03-25,439.0
BOTTM,10975,2015-03-25,717.5
HILAA,10976,2015-03-25,912.0
FOLKO,10977,2015-03-26,2233.0
MAISD,10978,2015-03-26,1303.195
ERNSH,10979,2015-03-26,4813.5
FOLKO,10980,2015-03-27,248.0
HANAR,10981,2015-03-27,15810.0
BOTTM,10982,2015-03-27,1014.0
SAVEA,10983,2015-03-27,720.9
SAVEA,10984,2015-03-30,1809.75
HUNGO,10985,2015-03-30,2023.38
OCEAN,10986,2015-03-30,2220.0
EASTC,10987,2015-03-31,2772.0
RATTC,10988,2015-03-31,3574.8
QUEDE,10989,2015-03-31,1353.6
ERNSH,10990,2015-04-01,4288.85
QUICK,10991,2015-04-01,2296.0
THEBI,10992,2015-04-01,69.6
FOLKO,10993,2015-04-01,4895.4375
VAFFE,10994,2015-04-02,940.5
PERIC,10995,2015-04-02,1196.0
QUICK,10996,2015-04-02,560.0
LILAS,10997,2015-04-03,1885.0
WOLZA,10998,2015-04-03,686.0
OTTIK,10999,2015-04-03,1197.95
RATTC,11000,2015-04-06,903.75
FOLKO,11001,2015-04-06,2769.0
SAVEA,11002,2015-04-06,1811.1
THECR,11003,2015-04-06,326.0
MAISD,11004,2015-04-07,295.38
WILMK,11005,2015-04-07,586.0
GREAL,11006,2015-04-07,329.685
PRINI,11007,2015-04-08,2633.9
ERNSH,11008,2015-04-08,4680.9
GODOS,11009,2015-04-08,616.5
REGGC,11010,2015-04-09,645.0
ALFKI,11011,2015-04-09,933.5
FRANK,11012,2015-04-09,2825.3
ROMEY,11013,2015-04-09,361.0
LINOD,11014,2015-04-10,243.18
SANTG,11015,2015-04-10,622.35
AROUT,11016,2015-04-10,491.5
ERNSH,11017,2015-04-13,6750.0
LONEP,11018,2015-04-13,1575.0
RANCH,11019,2015-04-13,76.0
OTTIK,11020,2015-04-14,632.4
QUICK,11021,2015-04-14,6306.24
HANAR,11022,2015-04-14,1402.0
BSBEV,11023,2015-04-14,1500.0
EASTC,11024,2015-04-15,1966.81
WARTH,11025,2015-04-15,270.0
FRANS,11026,2015-04-15,1030.0
BOTTM,11027,2015-04-16,877.7249999999999
KOENE,11028,2015-04-16,2160.0
CHOPS,11029,2015-04-16,1286.8
SAVEA,11030,2015-04-17,12615.05
SAVEA,11031,2015-04-17,2393.5
WHITC,11032,2015-04-17,8902.5
RICSU,11033,2015-04-17,3232.8
OLDWO,11034,2015-04-20,539.4
SUPRD,11035,2015-04-20,1754.5
DRACD,11036,2015-04-20,1692.0
GODOS,11037,2015-04-21,60.0
SUPRD,11038,2015-04-21,732.6
LINOD,11039,2015-04-21,3090.0
GREAL,11040,2015-04-22,200.0
CHOPS,11041,2015-04-22,1773.0
COMMI,11042,2015-04-22,405.75
SPECD,11043,2015-04-22,210.0
WOLZA,11044,2015-04-23,591.5999999999999
BOTTM,11045,2015-04-23,1309.5
WANDK,11046,2015-04-23,1485.8
EASTC,11047,2015-04-24,817.875
BOTTM,11048,2015-04-24,525.0
GOURL,11049,2015-04-24,273.6
FOLKO,11050,2015-04-27,810.0
LAMAI,11051,2015-04-27,36.0
HANAR,11052,2015-04-27,1332.0
PICCO,11053,2015-04-27,3055.0
CACTU,11054,2015-04-28,305.0
HILAA,11055,2015-04-28,1727.5
EASTC,11056,2015-04-28,3740.0
NORTS,11057,2015-04-29,45.0
BLAUS,11058,2015-04-29,858.0
RICAR,11059,2015-04-29,1838.0
FRANS,11060,2015-04-30,266.0
GREAL,11061,2015-04-30,510.0
REGGC,11062,2015-04-30,406.40000000000003
HUNGO,11063,2015-04-30,1342.95
SAVEA,11064,2015-05-01,4330.400000000001
LILAS,11065,2015-05-01,189.42000000000002
WHITC,11066,2015-05-01,928.75
DRACD,11067,2015-05-04,86.85000000000001
QUEEN,11068,2015-05-04,2027.08
TORTU,11069,2015-05-04,360.0
LEHMS,11070,2015-05-05,1629.975
LILAS,11071,2015-05-05,484.5
ERNSH,11072,2015-05-05,5218.0
PERIC,11073,2015-05-05,300.0
SIMOB,11074,2015-05-06,232.08499999999998
RICSU,11075,2015-05-06,498.1
BONAP,11076,2015-05-06,792.75
RATTC,11077,2015-05-06,1255.7205
